State,Area,Ever_Tob_Use,Curr_Tob_Use,Ever_Smoke,Curr_Smoke,Ever_Cig,Curr_Cig,Ever_Bidi,Curr_Bidi,Seen_Cig_Ads_POS,Taught_Tob_Effects,Hard_To_Quit,SHS_Harmful,Ban_Indoor,Ban_Outdoor,Aware_COTPA,Fine_Auth,Tobacco_Free_Guideline,Aware_Board_Policy
India,Total,18.1,8.5,11,7.3,4.6,2.6,4.1,2.1,17.5,37.8,26,70.6,58.1,60.5,85.4,38.2,82.1,82.5
India,Urban,13.5,5.5,8.1,4.5,4.1,2.3,3.7,1.9,16.3,34.1,30.1,73.3,64.8,67.4,86.9,36.4,82.4,83
India,Rural,19.5,9.4,11.8,8.1,4.7,2.6,4.3,2.2,17.8,38.9,24.8,69.8,56.1,58.6,84.6,39.2,81.9,82.2
Andaman and Nicobar Islands,Total,21.5,4.4,8.8,3.7,4.4,1.3,2.7,1,21.1,23.4,23,69,65,60.6,88.6,1.1,76,67.9
Andaman and Nicobar Islands,Urban,13.3,3.4,6.5,2.6,3.7,1.3,2,0.7,20.2,25.7,26.9,66.6,65.1,60.9,89.1,0,85.3,42.5
Andaman and Nicobar Islands,Rural,26.8,5.1,10.2,4.4,4.8,1.4,3.2,1.3,21.7,22,20.5,70.6,65,60.4,88,2.4,64.2,100
Andhra Pradesh,Total,7.3,2.6,4.4,1.8,2.6,1.1,2.3,0.8,9.1,22.9,30.6,72.9,50.2,50.8,48.5,9.1,51.5,36.4
Andhra Pradesh,Urban,4.5,0.7,2,0.7,1.2,0.4,1.2,0.3,10.6,18.4,34.8,78.2,64.1,62.4,58.3,8.3,50,41.7
Andhra Pradesh,Rural,8.8,3.5,5.6,2.4,3.4,1.4,2.9,1,8.3,25.3,28.5,70.1,42.9,44.7,42.9,9.5,52.4,33.3
Arunachal Pradesh,Total,63.1,57.9,59.2,53.5,47.9,45.9,48.8,45.9,19,20.9,15.6,47.1,67.6,69.6,63.6,50,50,63.6
Arunachal Pradesh,Urban,55.7,51.4,54.5,50,47.8,47.8,48.1,47.4,8.7,15.1,11.6,51.8,79.4,76.5,77.8,33.3,33.3,66.7
Arunachal Pradesh,Rural,75.7,69.2,67.2,59.6,48,42.8,50.2,43.3,36.5,30.8,22.4,39,47.4,57.9,53.9,61.5,61.5,61.5
Assam,Total,16.2,11.9,12.3,10.5,5.3,4.3,3.4,2.9,15.5,40,18.3,74.2,53.7,52.6,81.3,31.3,90.6,84.4
Assam,Urban,14.5,5.3,8.8,5.3,7.3,4.6,2.4,1.1,24.3,51,19,83.8,68.7,64.4,100,0,80,80
Assam,Rural,16.3,12.5,12.6,10.9,5.2,4.3,3.5,3.1,14.8,39.1,18.2,73.3,52.4,51.5,77.8,37,92.6,85.2
Bihar,Total,21.5,7.3,9.4,4.7,4.8,2.3,3.3,1.8,17.3,39.4,22.5,61.8,52.2,55.5,100,37.1,94.3,97.1
Bihar,Urban,15.2,7,10,6.9,7.2,4.4,5.5,5,14.4,40.3,30.1,85.1,81.5,85.5,100,50,100,100
Bihar,Rural,21.9,7.3,9.4,4.6,4.7,2.1,3.1,1.6,17.4,39.4,22.1,60.4,50.4,53.7,100,35.5,93.6,96.8
Chandigarh,Total,10.3,3,6.9,2.5,1.1,0.6,3.2,0.6,13.5,37.7,35.5,76.2,71.4,70.4,100,42.9,95.2,100
Chandigarh,Urban,10.3,3,7,2.5,1.1,0.5,3.2,0.7,13.6,38.7,36.5,77.7,73.8,72.5,100,42.1,94.7,100
Chandigarh,Rural,9.9,3.2,4.8,3.2,1.6,1.6,3.2,0.1,11.4,16,14.1,45.3,20.4,26.6,100,50,100,100
Chhattisgarh,Total,18.8,8,10.4,6.9,6.3,4.5,4.2,2.2,15.8,47.1,26.3,70.7,63.8,69.1,71,19.4,96.8,90.3
Chhattisgarh,Urban,17.4,7.5,13.9,7.3,4.8,3.7,6,2,16.2,30.7,26.6,68.6,70.7,74.4,88.9,22.2,100,100
Chhattisgarh,Rural,19.1,8.1,9.5,6.8,6.6,4.7,3.8,2.2,15.7,50.8,26.2,71.2,62.2,67.8,63.6,18.2,95.5,86.4
Dadra and Nagar Haweli,Total,15.3,2.4,4.6,2.2,1.7,1.1,2.5,1.3,22.4,33,19.8,77.9,56.1,55.9,100,22.2,88.9,88.9
Dadra and Nagar Haweli,Urban,7.1,2.1,4.7,2.1,1.6,1.2,3.1,1.2,21.4,28,26.4,78.9,62.6,62.3,100,16.7,100,83.3
Dadra and Nagar Haweli,Rural,19.2,2.5,4.5,2.2,1.7,1.1,2.2,1.4,22.8,35.3,16.6,77.5,53,52.9,100,25,83.3,91.7
Daman and Diu,Total,11.8,4.3,6.9,3.4,3.4,2.2,3.5,2.1,18.7,25.1,27,72.2,66.6,63.7,94.1,41.2,76.5,88.2
Daman and Diu,Urban,8.6,1.9,4.2,1.1,2,0.5,1.5,0.9,14.5,26.5,29.7,73.9,70.8,68.6,100,42.9,85.7,85.7
Daman and Diu,Rural,13.3,5.5,8.1,4.5,4,3,4.4,2.7,20.7,24.4,25.7,71.4,64.6,61.4,90,40,70,90
Delhi,Total,16.5,8,11.6,7.5,3.9,2.7,3,2.5,11.8,45.3,46.1,78,61.5,63.5,100,33.3,100,96.7
Delhi,Urban,16.5,8.1,11.8,7.7,4,2.8,3.1,2.5,11.4,44.9,46.8,77.8,60.6,62.7,100,29.2,100,95.8
Delhi,Rural,14.3,5.7,4.7,2.4,2,0.5,1.4,0.7,23.3,53.8,28.6,83.9,85.7,85.7,100,50,100,100
Goa,Total,9.3,2.1,5.3,1.4,2.7,0.7,2.3,0.8,25.9,26.1,32.4,73.8,74.9,72.1,100,27.3,90.9,90.9
Goa,Urban,7.7,1.9,4,1.2,1.9,0.6,1.7,0.8,22.5,25,33.1,73.6,76.1,75.3,100,11.1,100,88.9
Goa,Rural,10.4,2.2,3.1,1.5,3.2,0.8,2.7,0.8,28,26.8,31.9,74,74.1,70.1,100,38.5,84.6,92.3
Gujarat,Total,13.9,5.4,8.8,5.1,4.9,3.3,5.8,3.3,17.8,39.4,25.4,68.3,60.7,59.1,94.1,52.9,85.3,91.2
Gujarat,Urban,10.7,3.3,6.1,2.7,3,1.5,3.5,1.3,14.5,27.4,25.3,69,67.3,65,92.9,50,85.7,92.9
Gujarat,Rural,15,6.1,9.8,5.9,5.5,4,6.6,3.9,18.9,43.5,25.5,68,58.5,57.1,95,55,85,90
Haryana,Total,10.6,3.8,5.4,2.7,1.5,0.8,1.9,0.7,13.8,35.4,28.4,72.2,63.4,67.2,96.8,58.1,90.3,83.9
Haryana,Urban,12.9,5.6,7.9,4.3,2.1,1.3,2.5,1,17.5,33.1,28.1,68.2,62.4,64.2,91.7,66.7,91.7,75
Haryana,Rural,9,2.6,3.7,1.7,1.1,0.5,1.6,0.5,11.4,37,28.6,74.8,64,69.2,100,52.6,89.5,89.5
Himachal Pradesh,Total,33.4,1,5.5,0.5,1.3,0.1,2.2,0.1,10.8,30,19.6,59.9,52.6,55.8,77.8,25.9,81.5,77.8
Himachal Pradesh,Urban,11.7,1.4,4.1,0.3,2.9,0.3,2.1,0.3,13.8,35.1,29.3,73.9,68.8,69.5,50,12.5,75,62.5
Himachal Pradesh,Rural,36.3,1,5.7,0.5,1,0.1,2.3,0.1,10.4,29.3,18.2,58,50.4,54,89.5,31.6,84.2,84.2
Jharkhand,Total,24.6,5.1,9,3.6,3.7,1.1,4.5,1.7,15.2,36.1,20.5,62.1,49.4,52.3,90.6,43.8,93.8,90.6
Jharkhand,Urban,10.6,2.4,4.3,2.1,2.4,0.8,1.5,1.1,16.2,45.4,39.4,85.5,81.5,81.6,100,50,83.3,100
Jharkhand,Rural,27,5.6,9.8,3.9,3.9,1.1,5,1.8,15,34.6,17.3,58.2,44,47.3,88.5,42.3,96.2,88.5
Karnataka,Total,3.8,1.2,2.6,0.5,1.6,0.5,1,0.5,18.2,41.2,43.7,69.4,69.4,69.1,96.8,16.1,64.5,96.8
Karnataka,Urban,0.1,0,0.1,0,0,0,0,0,0.2,0.3,0.4,99.1,99.2,99.2,92.3,15.4,92.3,100
Karnataka,Rural,3.8,1.2,2.6,0.5,1.6,0.5,1,0.5,18.3,41.3,43.8,69.3,69.3,69,100,16.7,44.4,94.4
Kerala,Total,13,3.2,9.3,2.4,7.1,2,4.8,0.9,18.9,35.9,40,82.8,86.2,84.8,93.8,40.6,96.9,87.5
Kerala,Urban,6.2,1.7,4.9,1,3.9,0.9,2.4,0.1,13.1,37.9,44,83.9,82.7,83.4,88.9,22.2,100,88.9
Kerala,Rural,14.2,3.5,10.1,2.7,7.6,2.2,5.2,1.1,20,35.6,39.3,82.5,86.9,85.1,95.7,47.8,95.7,87
Lakshadweep,Total,23.3,8.1,13.4,6.6,8.4,4,7,2.9,26.9,35.3,34.2,74.1,70.2,70.4,93.3,53.3,86.7,93.3
Lakshadweep,Urban,13.6,6.1,7.1,3.7,4,2.6,4.9,2.7,35.6,42.6,33,76.6,73.2,74.9,100,50,75,75
Lakshadweep,Rural,25.8,8.6,15.1,7.3,9.6,4.4,7.6,2.9,24.7,33.3,34.5,73.5,69.4,69.2,90.9,54.6,90.9,100
Madhya Pradesh,Total,10.3,3.9,5.9,3.7,2.4,2.2,3.2,1.6,18.7,35.5,15.8,67.1,52.2,55.4,94.1,41.2,97.1,97.1
Madhya Pradesh,Urban,10.7,3.3,5.2,2.6,1.2,0.4,2,0.4,11.8,25.5,19.7,68.3,60.5,62.4,100,54.6,100,100
Madhya Pradesh,Rural,10.2,4,6,3.9,2.6,2.5,3.4,1.8,19.6,36.9,15.3,66.9,51,54.4,91.3,34.8,95.7,95.7
Maharashtra,Total,16.4,5.1,7.7,4,3.1,1.4,3.7,1.6,24.4,36.4,29.2,74.8,60.6,60.8,85.7,28.6,88.6,100
Maharashtra,Urban,15.3,5.7,8,4.3,3.8,1.9,4.2,2.2,22.3,32.9,30.3,75.5,62.2,65.7,88.2,17.7,82.4,100
Maharashtra,Rural,17.4,4.6,7.4,3.6,2.4,0.9,3.2,0.9,26.5,40.1,28,74.2,59,55.8,83.3,38.9,94.4,100
Manipur,Total,41,19.5,22.4,13.4,17,7.3,11.8,7.3,11.9,28.4,28.2,77.1,69.9,72.4,75,37.5,70.8,75
Manipur,Urban,43,16.8,23.9,11,20.5,10.6,8.2,1.4,8.5,21.7,23.7,70.4,61.1,60,100,80,100,100
Manipur,Rural,40.3,20.5,21.8,14.3,15.6,5.9,13.3,9.7,13.2,31,30,79.7,73.5,77.4,68.4,26.3,63.2,68.4
Meghalaya,Total,47,33.6,35.4,27.1,25.1,19.2,19.6,15.1,23.7,49.2,39.9,62.6,70.7,78.7,95.8,45.8,87.5,91.7
Meghalaya,Urban,61.7,35.1,36.7,20.8,30.6,16.9,14.2,6.7,8.4,60.4,48.8,76.6,83.1,84.3,100,66.7,100,100
Meghalaya,Rural,42.7,33.2,35,29,23.6,19.9,21.2,17.5,28.2,46,37.4,58.6,67.1,77,94.4,38.9,83.3,88.9
Mizoram,Total,89.7,57.9,83,43.6,76.9,35.3,19.7,4.6,17.3,55.5,63.1,83.7,85.9,88.6,95.2,57.1,76.2,81
Mizoram,Urban,88.7,59.6,81.9,44.5,76.8,37.3,20.2,4.7,20.4,60.6,65.3,88.7,86.6,92.1,91.7,50,66.7,75
Mizoram,Rural,91.1,55.8,84.5,42.4,77.1,32.7,19.1,4.3,13.3,48.7,60.2,77.1,85.1,83.9,100,66.7,88.9,88.9
Nagaland,Total,68.3,42.6,42.7,26.5,36.4,20.4,29.1,20.8,28.4,42.4,35.8,70.6,80.4,61.5,95.7,69.6,82.6,100
Nagaland,Urban,64.2,37.4,38.7,22.5,32.7,16.4,22.5,15.1,28.1,43.7,37.4,75.5,82.4,69.1,91.7,75,75,100
Nagaland,Rural,71.5,46.8,45.9,29.7,39.4,23.6,34.3,25.3,28.7,41.3,34.6,66.7,78.8,55.4,100,63.6,90.9,100
Odisha,Total,17.9,6.2,11.5,4.6,4.8,1.6,4.2,1.9,39.2,26,21.8,61.9,46.3,42.6,59.4,37.5,56.3,37.5
Odisha,Urban,16.9,5.3,9,3.8,5,1.8,2.1,0.7,33,34.7,16.8,64.6,51.8,50.1,80,60,60,60
Odisha,Rural,18.1,6.4,12,4.8,4.8,1.5,4.6,2.1,40.3,24.5,22.7,61.4,45.3,41.3,55.6,33.3,55.6,33.3
Puducherry,Total,11.6,4.3,5.7,2.8,1.5,0,0.1,0,14.8,24.6,40.5,77.1,52.6,59.1,68.2,18.2,63.6,45.5
Puducherry,Urban,11.6,4.3,5.7,2.8,1.5,0,0.1,0,14.8,24.7,40.6,77.1,52.5,59.1,61.5,30.8,61.5,30.8
Puducherry,Rural,13.7,2.7,6,1.7,4.2,1,1.2,0.6,16.2,11.4,19.5,79.7,78.5,60.5,77.8,0,66.7,66.7
Punjab,Total,12.3,5.7,8.2,5.3,4.8,3.6,3.7,2.9,11.2,40.3,18.5,75.5,46.9,70.9,100,32.3,96.8,93.6
Punjab,Urban,8.5,3,5.6,2.2,1.3,0.8,1,0.7,12.6,34.5,22,82.4,57.9,81.2,100,36.4,90.9,100
Punjab,Rural,13.9,6.8,9.2,6.6,6.2,4.7,4.8,3.9,10.5,42.8,17,72.6,42.3,66.7,100,30,100,90
Rajasthan,Total,11.1,4.1,8,3.9,7,3.7,4.5,3.6,16,46.6,23.5,72.7,69.2,71.9,100,64.7,97.1,94.1
Rajasthan,Urban,5.6,0.7,2.4,0.7,1.7,0.7,1,0.4,19.4,36.4,21.6,78.3,83.6,83.2,100,55.6,100,100
Rajasthan,Rural,12.1,4.7,9,4.5,7.9,4.2,5.2,4.1,15.5,48.3,23.9,71.8,66.7,69.9,100,68,96,92
Sikkim,Total,41.8,24.6,31.7,23.4,27,19.4,14.3,9.9,20.3,46.8,46.3,73,71.7,69.6,100,33.3,94.4,77.8
Sikkim,Urban,43.6,26.7,34.7,25.5,30.1,21.3,15,9.8,19.1,47.3,47.3,72.6,75.4,73.4,100,50,87.5,75
Sikkim,Rural,39.1,21.4,27.1,20.1,22.1,16.5,13.2,10,22.1,46,44.8,73.7,66,63.7,100,20,100,80
Tamil Nadu,Total,14.1,4.8,7.8,4.1,3.9,2.3,3.7,1.7,14.8,28.3,34.3,68.4,61.1,62.2,67.7,35.3,64.7,70.6
Tamil Nadu,Urban,15.1,6.4,10,5.8,5.5,3.7,4.9,2.1,13.9,31.9,35.3,66.3,66.1,69.7,60,26.7,66.7,60
Tamil Nadu,Rural,13.3,3.4,5.8,2.6,2.4,1.1,2.6,1.3,15.6,25.2,33.4,70.3,56.6,55.6,73.7,42.1,63.2,79
Telangana,Total,9.4,5.2,6.9,4,3.8,2.5,2.5,1.1,11.7,24.8,34.7,71.1,67.2,65.8,53.1,21.9,53.1,62.5
Telangana,Urban,9.7,5,6.9,3.8,3.5,2.1,2.1,1,11.4,28.1,38.8,73.3,72.5,71.7,52.9,29.4,64.7,76.5
Telangana,Rural,9.1,5.5,7,4.3,4.2,3.1,3,1.2,12.1,20.6,29.4,68.2,60.4,58.4,53.3,13.3,40,46.7
Tripura,Total,22.6,7.6,10.5,4,5.6,2.7,4.3,1.9,17.8,17.4,21.1,74.4,44.2,43.5,92,48,64,76
Tripura,Urban,13.4,2.4,5.5,2.2,3,0.5,2,1.2,24.4,23.2,27.7,85.4,75.4,73.1,100,50,66.7,100
Tripura,Rural,23.8,8.3,11.1,4.3,5.9,3,4.5,2,17,16.7,20.2,73,40.3,39.8,89.5,47.4,63.2,68.4
Uttar Pradesh,Total,32.2,22.9,23.4,21.2,4,2.3,4.6,1.9,17.5,48,22.9,74.7,57.1,63.3,91.9,59.5,91.9,86.5
Uttar Pradesh,Urban,6.6,2.6,2.8,1.7,0.9,0.6,1.4,0.6,14.2,39.8,19.1,67.6,53.9,58.7,100,70,100,90
Uttar Pradesh,Rural,36.3,26.1,26.7,24.2,4.5,2.5,5.1,2.1,18.1,49.3,23.5,75.8,57.6,64,88.9,55.6,88.9,85.2
Uttarakhand,Total,31.4,18.5,26.6,17.2,13.2,7.3,14.3,5.6,16.7,27.5,25.4,63.4,50.7,56.5,50,14.3,67.9,60.7
Uttarakhand,Urban,39.5,25.7,35.9,24.8,19.4,9.7,22.2,7.7,22.4,35.3,35.4,67.7,60.6,67.4,42.9,0,42.9,57.1
Uttarakhand,Rural,28.2,15.7,22.9,14.2,10.7,6.3,11.3,4.8,14.4,24.4,21.5,61.7,46.9,52.2,52.4,19.1,76.2,61.9
West Bengal,Total,17.3,7.1,9.3,5.2,5.4,3.6,5.5,2.9,21,25.1,19.9,73.7,48.1,49.3,94.3,65.7,85.7,91.4
West Bengal,Urban,18,6.9,9.1,4.1,5,2.2,2.9,1.4,23.4,39.3,26.3,74.1,74.8,74.1,85.7,57.1,71.4,71.4
